"Date","Open","High","Low","Close","Adj.Close","Volume"
2021-04-01,2532,2564.550049,2532,2551.75,2473.075195,1219588
2021-04-02,NA,NA,NA,2551.75,NA,NA
2021-04-03,NA,NA,NA,2551.75,NA,NA
2021-04-04,NA,NA,NA,2551.75,NA,NA
2021-04-05,2558,2558,2484.5,2510.649902,2433.242188,1268939
2021-04-06,2526,2620,2504.5,2611.600098,2531.079834,3372846
2021-04-07,2605,2668.050049,2600.100098,2628.600098,2547.555664,1937977
2021-04-08,2630,2658.399902,2628,2650.649902,2568.926025,897483
2021-04-09,2635,2655,2610.149902,2630.800049,2549.6875,1185017
2021-04-10,NA,NA,NA,2630.800049,NA,NA
2021-04-11,NA,NA,NA,2630.800049,NA,NA
2021-04-12,2578.199951,2610,2555,2602.199951,2521.969971,1427691
2021-04-13,2600,2626,2564.300049,2570.699951,2491.440918,1200230
2021-04-14,NA,NA,NA,2570.699951,NA,NA
2021-04-15,2590,2593.550049,2537,2587.699951,2507.916992,1209829
2021-04-16,2587.600098,2693.5,2581.699951,2663.699951,2581.57373,2760777
2021-04-17,NA,NA,NA,2663.699951,NA,NA
2021-04-18,NA,NA,NA,2663.699951,NA,NA
2021-04-19,2650,2650,2566.850098,2571.899902,2492.60376,1552036
2021-04-20,2600,2604.699951,2528.800049,2553.649902,2474.91626,1489287
2021-04-21,NA,NA,NA,2553.649902,NA,NA
2021-04-22,2555.649902,2557,2488,2511.25,2433.82373,1690758
2021-04-23,2527.100098,2565,2496.199951,2517.949951,2440.317383,1614593
2021-04-24,NA,NA,NA,2517.949951,NA,NA
2021-04-25,NA,NA,NA,2517.949951,NA,NA
2021-04-26,2530,2575,2530,2557.899902,2479.0354,1103980
2021-04-27,2545,2579.899902,2534,2574.350098,2494.97876,866331
2021-04-28,2588,2620.25,2575,2614.550049,2533.938721,1065561
2021-04-29,2630,2642,2570,2613.449951,2532.872803,1295346
2021-04-30,2595,2605.800049,2524.050049,2536.399902,2458.198486,1384907
2021-05-01,NA,NA,NA,2536.399902,NA,NA
2021-05-02,NA,NA,NA,2536.399902,NA,NA
2021-05-03,2510,2595.100098,2505.600098,2582.149902,2502.537842,1034774
2021-05-04,2605,2617.949951,2571.550049,2587.149902,2507.383301,1058140
2021-05-05,2617,2617,2546.100098,2567.649902,2488.485107,1220186
2021-05-06,2579.850098,2581.850098,2528,2549.050049,2470.458252,1518119
2021-05-07,2555,2590,2541.5,2551.649902,2472.978027,1416102
2021-05-08,NA,NA,NA,2551.649902,NA,NA
2021-05-09,NA,NA,NA,2551.649902,NA,NA
2021-05-10,2589,2589,2542.149902,2556.949951,2478.114746,1526814
2021-05-11,2533,2562,2521.300049,2556.25,2477.436523,1168363
2021-05-12,2577,2588.949951,2530,2556.199951,2477.387695,2085630
2021-05-13,NA,NA,NA,2556.199951,NA,NA
2021-05-14,2620,2835.25,2601.550049,2774.5,2688.95752,10543708
2021-05-15,NA,NA,NA,2774.5,NA,NA
2021-05-16,NA,NA,NA,2774.5,NA,NA
2021-05-17,2782,2824.199951,2747.550049,2782.75,2696.952637,2134352
2021-05-18,2797,2845,2789,2821.800049,2734.799072,1328605
2021-05-19,2805.149902,2849,2798.649902,2815.850098,2729.032471,1219067
2021-05-20,2814,2845,2778.5,2794.100098,2707.953125,1211975
2021-05-21,2807,2854,2795,2832.5,2745.169189,1328308
2021-05-22,NA,NA,NA,2832.5,NA,NA
2021-05-23,NA,NA,NA,2832.5,NA,NA
2021-05-24,2846,2849,2808.199951,2819.199951,2732.279053,813091
2021-05-25,2836.899902,2922.649902,2822.75,2914.399902,2824.543945,2730112
2021-05-26,2939.850098,2947.899902,2910.399902,2941.600098,2850.905518,1250531
2021-05-27,2950,2965,2902.25,2949.350098,2858.416748,2415085
2021-05-28,2958.149902,2963.800049,2931.149902,2940.699951,2850.032959,711383
2021-05-29,NA,NA,NA,2940.699951,NA,NA
2021-05-30,NA,NA,NA,2940.699951,NA,NA
2021-05-31,2938,2989.949951,2936.100098,2977.5,2885.69873,2093635
2021-06-01,2965,2982.600098,2915.100098,2931,2840.63208,1194073
2021-06-02,2918.850098,2933.75,2877.149902,2903.699951,2814.173828,2067842
2021-06-03,2919.600098,2942,2904.050049,2935.350098,2844.8479,1404434
2021-06-04,2953,2990,2908,2924.899902,2834.720459,1509084
2021-06-05,NA,NA,NA,2924.899902,NA,NA
2021-06-06,NA,NA,NA,2924.899902,NA,NA
2021-06-07,2930,2941,2903.949951,2933.100098,2842.667236,802415
2021-06-08,2928,2944.25,2907.5,2926.25,2836.028564,762931
2021-06-09,2930.800049,2965,2919.600098,2943.550049,2852.795654,1340352
2021-06-10,2945,2959.300049,2920.649902,2950.600098,2873.783936,1344559
2021-06-11,2960,2971.600098,2938.600098,2956.25,2879.287109,878445
2021-06-12,NA,NA,NA,2956.25,NA,NA
2021-06-13,NA,NA,NA,2956.25,NA,NA
2021-06-14,2955.100098,2970,2916.5,2949.899902,2873.102295,746823
2021-06-15,2970,3050,2960.949951,3042.199951,2962.999268,2262031
2021-06-16,3029,3042.199951,3005.5,3018.699951,2940.111328,859505
2021-06-17,3017.949951,3073.949951,3000.5,3060.300049,2980.628662,1533864
2021-06-18,3061.550049,3077.800049,3016.050049,3047.199951,2967.869385,2293860
2021-06-19,NA,NA,NA,3047.199951,NA,NA
2021-06-20,NA,NA,NA,3047.199951,NA,NA
2021-06-21,3024.199951,3079.149902,3021.050049,3068.550049,2988.663574,720491
2021-06-22,3085,3092.850098,3004.199951,3010.800049,2932.416992,1199238
2021-06-23,3030,3030,2983.5,2987.350098,2909.577637,1009007
2021-06-24,2987.350098,3049.699951,2975.449951,3043.25,2964.022217,985596
2021-06-25,3030.199951,3053.5,2985,3003.899902,2925.696777,786964
2021-06-26,NA,NA,NA,3003.899902,NA,NA
2021-06-27,NA,NA,NA,3003.899902,NA,NA
2021-06-28,3024,3038.850098,2976.25,2982.949951,2905.291992,891695
2021-06-29,2989,3023.850098,2973.050049,3001.5,2923.359131,1242734
2021-06-30,2999,3030,2985.649902,2992.699951,2914.788086,924522
2021-07-01,3008,3026.899902,2997,3021.600098,2942.936035,848235
2021-07-02,3032.949951,3038.800049,2999.75,3005,2926.768066,805542
2021-07-03,NA,NA,NA,3005,NA,NA
2021-07-04,NA,NA,NA,3005,NA,NA
2021-07-05,3020,3050,3007.100098,3014.800049,2936.312988,863343
2021-07-06,3003,3029.5,2996,3002.5,2924.333008,762630
2021-07-07,3065,3069,3011.25,3040.100098,2960.954346,1234865
2021-07-08,3050,3059,3018.800049,3028.300049,2949.461182,907391
2021-07-09,3022,3039.149902,3007,3010.600098,2932.222412,547082
2021-07-10,NA,NA,NA,3010.600098,NA,NA
2021-07-11,NA,NA,NA,3010.600098,NA,NA
2021-07-12,3034.899902,3042.850098,2991.050049,2999.399902,2921.313477,765566
2021-07-13,3020,3021.100098,2985.350098,2993.850098,2915.908447,703484
2021-07-14,3003,3007.75,2984.199951,3001.949951,2923.797119,470744
2021-07-15,3010,3011,2971.100098,2983.600098,2905.925049,635535
2021-07-16,2994,3006,2965,2989.300049,2911.476807,1062548
2021-07-17,NA,NA,NA,2989.300049,NA,NA
2021-07-18,NA,NA,NA,2989.300049,NA,NA
2021-07-19,2989.300049,2999.699951,2965,2981.949951,2904.318115,837836
2021-07-20,2996,3179.5,2979.550049,3159.050049,3076.807373,6755922
2021-07-21,NA,NA,NA,3159.050049,NA,NA
2021-07-22,3130,3165,3090,3106.75,3025.868896,1982572
2021-07-23,3106,3129.600098,3078.050049,3083.75,3003.468018,815329
2021-07-24,NA,NA,NA,3083.75,NA,NA
2021-07-25,NA,NA,NA,3083.75,NA,NA
2021-07-26,3079.949951,3119,3051.199951,3061.199951,2981.505127,1136884
2021-07-27,3079.399902,3081.5,3021.300049,3028.649902,2949.802002,904289
2021-07-28,3030.350098,3033,2984,3004.100098,2925.891602,996594
2021-07-29,3004.100098,3039.949951,2990.300049,2997.449951,2919.414551,762683
2021-07-30,3008,3008.649902,2951.899902,2958.449951,2881.429932,1067423
2021-07-31,NA,NA,NA,2958.449951,NA,NA
2021-08-01,NA,NA,NA,2958.449951,NA,NA
2021-08-02,2985.600098,2986.800049,2960.649902,2974.050049,2896.623535,832285
2021-08-03,3020,3065,2994.199951,3027,2948.195313,2433031
2021-08-04,3040.600098,3053.300049,3012,3018.600098,2940.013916,659295
2021-08-05,3034,3040,2980.050049,2988.399902,2910.600098,693694
2021-08-06,2995,3001,2961.449951,2966.449951,2889.221436,744159
2021-08-07,NA,NA,NA,2966.449951,NA,NA
2021-08-08,NA,NA,NA,2966.449951,NA,NA
2021-08-09,2994.649902,3015,2973.050049,2992.550049,2914.642334,825462
2021-08-10,2998,3008.300049,2960.550049,2977.149902,2899.642822,724335
2021-08-11,2987.399902,3001.449951,2952.550049,2972.600098,2895.21167,987941
2021-08-12,2974,2985.25,2958,2975.5,2898.035889,438552
2021-08-13,2980.899902,3002,2973.100098,2988.699951,2910.89209,572250
2021-08-14,NA,NA,NA,2988.699951,NA,NA
2021-08-15,NA,NA,NA,2988.699951,NA,NA
2021-08-16,2980,2984.149902,2960,2971.399902,2894.04248,461742
2021-08-17,2974,3044,2973.100098,3015.300049,2936.800049,2036757
2021-08-18,3048,3048,2992.550049,3001.550049,2923.407959,1375320
2021-08-19,NA,NA,NA,3001.550049,NA,NA
2021-08-20,3001.5,3124.050049,3001.5,3112.949951,3031.907471,3931334
2021-08-21,NA,NA,NA,3112.949951,NA,NA
2021-08-22,NA,NA,NA,3112.949951,NA,NA
2021-08-23,3159.050049,3163.850098,3051,3077.449951,2997.332031,1578949
2021-08-24,3092.800049,3092.800049,3034.550049,3045.949951,2966.6521,763704
2021-08-25,3026,3070,3012.600098,3038.050049,2958.958008,797870
2021-08-26,3064,3084.5,3026.199951,3039.649902,2960.515625,1319516
2021-08-27,3040.449951,3057.949951,3020.5,3036.800049,2957.740234,634375
2021-08-28,NA,NA,NA,3036.800049,NA,NA
2021-08-29,NA,NA,NA,3036.800049,NA,NA
2021-08-30,3056.699951,3114.25,3048.050049,3108.75,3027.817139,1051747
2021-08-31,3108.75,3210,3103.050049,3201.350098,3118.006348,2283290
2021-09-01,3230.050049,3333,3215,3302.75,3216.766113,2423168
2021-09-02,3312.949951,3319,3266.649902,3301.600098,3215.646484,847517
2021-09-03,3301.600098,3344.949951,3286.5,3338.800049,3251.87793,832039
2021-09-04,NA,NA,NA,3338.800049,NA,NA
2021-09-05,NA,NA,NA,3338.800049,NA,NA
2021-09-06,3342,3347.699951,3305.899902,3315.550049,3229.233154,664394
2021-09-07,3333.5,3394.600098,3323.850098,3336.25,3249.394287,1285818
2021-09-08,3345,3361.550049,3297,3336.600098,3249.735352,702598
2021-09-09,3305,3359,3305,3346.350098,3259.231445,591745
2021-09-10,NA,NA,NA,3346.350098,NA,NA
2021-09-11,NA,NA,NA,3346.350098,NA,NA
2021-09-12,NA,NA,NA,3346.350098,NA,NA
2021-09-13,3346.600098,3374,3330.350098,3367.050049,3279.392578,610920
2021-09-14,3384.899902,3388.600098,3356.850098,3362.5,3274.960938,569412
2021-09-15,3361.850098,3383.949951,3346.949951,3352.300049,3265.026611,587855
2021-09-16,3350,3371,3335,3342.100098,3255.091797,516746
2021-09-17,3352,3382,3285.050049,3303.050049,3217.058594,1545695
2021-09-18,NA,NA,NA,3303.050049,NA,NA
2021-09-19,NA,NA,NA,3303.050049,NA,NA
2021-09-20,3299.949951,3315,3265,3271.550049,3186.378906,689288
2021-09-21,3271.550049,3335,3271,3309.199951,3223.04834,922057
2021-09-22,3328.5,3329.949951,3288.25,3317.5,3231.132568,825945
2021-09-23,3340,3340,3315,3320.649902,3234.200195,694716
2021-09-24,3330,3505,3320.850098,3448.600098,3358.81958,2775975
2021-09-25,NA,NA,NA,3448.600098,NA,NA
2021-09-26,NA,NA,NA,3448.600098,NA,NA
2021-09-27,3461.600098,3470,3417.649902,3430.649902,3341.33667,902449
2021-09-28,3424.899902,3429.699951,3350,3379.699951,3291.712646,961271
2021-09-29,3365,3381.699951,3310,3323.050049,3236.537842,973387
2021-09-30,3329.899902,3347.699951,3220,3244.649902,3160.178955,2077896
2021-10-01,3248,3252.949951,3170,3177.850098,3095.118164,1512332
2021-10-02,NA,NA,NA,3177.850098,NA,NA
2021-10-03,NA,NA,NA,3177.850098,NA,NA
2021-10-04,3202.800049,3230.5,3178,3201.600098,3118.25,921241
2021-10-05,3208.550049,3260,3191.649902,3254.75,3170.015869,909337
2021-10-06,3262,3280,3200.649902,3212.25,3128.622559,786378
2021-10-07,3220,3318,3220,3290.850098,3205.176758,1177283
2021-10-08,3307,3329,3264.100098,3306.899902,3220.80835,882436
2021-10-09,NA,NA,NA,3306.899902,NA,NA
2021-10-10,NA,NA,NA,3306.899902,NA,NA
2021-10-11,3326.399902,3344.350098,3297.75,3306.050049,3219.980469,460197
2021-10-12,3280,3335,3280,3323.25,3236.732666,564524
2021-10-13,3343,3358.899902,3291.399902,3323.5,3236.976318,770144
2021-10-14,3342,3352.949951,3290,3297.800049,3211.945068,648597
2021-10-15,NA,NA,NA,3297.800049,NA,NA
2021-10-16,NA,NA,NA,3297.800049,NA,NA
2021-10-17,NA,NA,NA,3297.800049,NA,NA
2021-10-18,3252.5,3283.949951,3232,3241.5,3157.11084,1576121
2021-10-19,3260.899902,3269.100098,3176.100098,3183.75,3100.864258,1042069
2021-10-20,3190,3219.949951,3136.649902,3169.600098,3087.083008,1205540
2021-10-21,3194,3195.449951,2920.449951,3002,2923.846191,5103543
2021-10-22,2975,3002.949951,2912.149902,2982.399902,2904.756348,2855592
2021-10-23,NA,NA,NA,2982.399902,NA,NA
2021-10-24,NA,NA,NA,2982.399902,NA,NA
2021-10-25,2950,2950,2857.25,2918.050049,2842.081787,2161537
2021-10-26,2918.050049,3024,2898,2969.800049,2892.484131,1988263
2021-10-27,3029.199951,3145,3029.199951,3094.649902,3014.083984,4609951
2021-10-28,3103,3147.600098,3062,3116.300049,3038.754639,1791065
2021-10-29,3125,3144.699951,3083.300049,3100.100098,3022.95752,1118903
2021-10-30,NA,NA,NA,3100.100098,NA,NA
2021-10-31,NA,NA,NA,3100.100098,NA,NA
2021-11-01,3128,3142.25,3091.649902,3121.800049,3044.11792,750393
2021-11-02,3120,3139.800049,3080,3103.350098,3026.126953,881916
2021-11-03,3102.100098,3182.899902,3095,3170.649902,3091.751953,879227
2021-11-04,3179,3190,3145,3159.25,3080.635742,263595
2021-11-05,NA,NA,NA,3159.25,NA,NA
2021-11-06,NA,NA,NA,3159.25,NA,NA
2021-11-07,NA,NA,NA,3159.25,NA,NA
2021-11-08,3165,3181,3095.149902,3138,3059.914795,787824
2021-11-09,3140,3155,3120,3145.149902,3066.886475,668840
2021-11-10,3132,3136.649902,3080.5,3108.300049,3030.953613,872975
2021-11-11,3090,3106.649902,3052,3063.5,2987.268555,958143
2021-11-12,3089,3128,3075.800049,3122.899902,3045.19043,682344
2021-11-13,NA,NA,NA,3122.899902,NA,NA
2021-11-14,NA,NA,NA,3122.899902,NA,NA
2021-11-15,3126,3180,3126,3168.699951,3089.850586,696377
2021-11-16,3165,3209,3120.100098,3151.699951,3073.273438,1400107
2021-11-17,3170,3239.899902,3165.050049,3230.25,3149.868896,1616452
2021-11-18,3249.850098,3260,3214,3226.850098,3146.553711,1609821
2021-11-19,NA,NA,NA,3226.850098,NA,NA
2021-11-20,NA,NA,NA,3226.850098,NA,NA
2021-11-21,NA,NA,NA,3226.850098,NA,NA
2021-11-22,3241,3308.350098,3215.050049,3261.25,3180.097656,2146970
2021-11-23,3261.25,3288.300049,3171.550049,3185.550049,3106.281494,1482618
2021-11-24,3186.050049,3208.899902,3150,3157,3078.44165,1056213
2021-11-25,3156.5,3173.350098,3113,3144.25,3066.008789,728825
2021-11-26,3101,3167.350098,3091,3143.100098,3064.887695,1029110
2021-11-27,NA,NA,NA,3143.100098,NA,NA
2021-11-28,NA,NA,NA,3143.100098,NA,NA
2021-11-29,3131,3178.899902,3071.899902,3144.300049,3066.057861,876651
2021-11-30,3116.149902,3189,3116.149902,3143.649902,3065.423828,2340489
2021-12-01,3155.899902,3199.75,3124.100098,3138.149902,3060.060791,1741820
2021-12-02,3160,3194,3152.25,3180.600098,3101.45459,939320
2021-12-03,3185,3187.449951,3106,3110.449951,3033.050049,1216263
2021-12-04,NA,NA,NA,3110.449951,NA,NA
2021-12-05,NA,NA,NA,3110.449951,NA,NA
2021-12-06,3115,3115,3028.25,3038.300049,2962.695557,1107363
2021-12-07,3040,3069,3016.449951,3030.350098,2954.943359,2056459
2021-12-08,3031.899902,3123,3031,3108.5,3031.148682,1171484
2021-12-09,3152.399902,3183.050049,3111,3178.699951,3099.601563,1287243
2021-12-10,3184,3292,3178.699951,3283.149902,3201.452393,2554394
2021-12-11,NA,NA,NA,3283.149902,NA,NA
2021-12-12,NA,NA,NA,3283.149902,NA,NA
2021-12-13,3285.100098,3341,3270.949951,3279.850098,3198.234863,1265832
2021-12-14,3274,3305,3249,3297.5,3215.445557,863179
2021-12-15,3278.149902,3313.949951,3266.5,3301.949951,3219.784912,811946
2021-12-16,3325,3325,3270.600098,3298.600098,3216.518066,502930
2021-12-17,3275,3293.300049,3227.699951,3243.699951,3162.984375,1019403
2021-12-18,NA,NA,NA,3243.699951,NA,NA
2021-12-19,NA,NA,NA,3243.699951,NA,NA
2021-12-20,3227,3275,3181,3239.449951,3158.840088,948872
2021-12-21,3247,3296,3240,3271.350098,3189.946289,712026
2021-12-22,3275.699951,3285.649902,3241,3280.100098,3198.478516,619865
2021-12-23,3290,3307.899902,3250,3267.899902,3186.582275,1051596
2021-12-24,3280,3300,3261,3284.800049,3203.061523,651404
2021-12-25,NA,NA,NA,3284.800049,NA,NA
2021-12-26,NA,NA,NA,3284.800049,NA,NA
2021-12-27,3280.100098,3284.75,3226.199951,3272.399902,3190.970215,640701
2021-12-28,3275.949951,3375,3273,3368.199951,3284.38623,1211648
2021-12-29,3372.199951,3386,3346.199951,3367.449951,3283.654785,598421
2021-12-30,3363.25,3390,3350.300049,3365.699951,3281.948486,691223
2021-12-31,3390,3405,3361.399902,3382.949951,3298.769043,570671
2022-01-01,NA,NA,NA,3382.949951,NA,NA
2022-01-02,NA,NA,NA,3382.949951,NA,NA
2022-01-03,3383,3440.899902,3383,3422.399902,3337.237549,696276
2022-01-04,3434,3472.449951,3415.050049,3459.300049,3373.219727,790886
2022-01-05,3470,3540,3452.050049,3526.800049,3439.039795,1024506
2022-01-06,3491.149902,3537.550049,3452.149902,3514.649902,3427.19165,1312743
2022-01-07,3514.649902,3582,3496.550049,3576.300049,3487.308105,964364
2022-01-08,NA,NA,NA,3576.300049,NA,NA
2022-01-09,NA,NA,NA,3576.300049,NA,NA
2022-01-10,3580,3590,3527,3553.5,3465.075439,657511
2022-01-11,3550.600098,3564,3495.050049,3538.75,3450.692139,734344
2022-01-12,3556.899902,3582.449951,3534,3543.800049,3455.616455,594543
2022-01-13,3560,3560,3450,3456.25,3370.245361,1153984
2022-01-14,3462,3462,3346,3364.399902,3280.680664,1558978
2022-01-15,NA,NA,NA,3364.399902,NA,NA
2022-01-16,NA,NA,NA,3364.399902,NA,NA
2022-01-17,3364.399902,3399,3321,3378.649902,3294.576416,1103159
2022-01-18,3379.050049,3396.449951,3351,3373.699951,3289.749512,558543
2022-01-19,3370,3370,3267.75,3280.399902,3198.77124,1495218
2022-01-20,3282,3364.899902,3222,3306.399902,3224.124023,3075678
2022-01-21,3300.050049,3324.949951,3241.75,3274.850098,3193.359131,1441694
2022-01-22,NA,NA,NA,3274.850098,NA,NA
2022-01-23,NA,NA,NA,3274.850098,NA,NA
2022-01-24,3268,3270,3135,3155.149902,3076.637939,1575665
2022-01-25,3100,3156.949951,3010.75,3147.100098,3068.78833,2699779
2022-01-26,NA,NA,NA,3147.100098,NA,NA
2022-01-27,3140.100098,3143,3071.25,3116.949951,3039.388428,1834684
2022-01-28,3130,3170,3103,3110.850098,3033.44043,892060
2022-01-29,NA,NA,NA,3110.850098,NA,NA
2022-01-30,NA,NA,NA,3110.850098,NA,NA
2022-01-31,3140,3193.449951,3136.399902,3152.25,3073.810059,944530
2022-02-01,3194,3212.350098,3141.600098,3196.25,3116.715088,1008915
2022-02-02,3204.800049,3244.149902,3192.149902,3197.699951,3118.128906,667265
2022-02-03,3212.850098,3241.600098,3190.199951,3203,3123.297363,899753
2022-02-04,3188,3248.800049,3176.050049,3236.649902,3156.109619,705765
2022-02-05,NA,NA,NA,3236.649902,NA,NA
2022-02-06,NA,NA,NA,3236.649902,NA,NA
2022-02-07,3234,3251.199951,3143.100098,3174.699951,3095.701172,860393
2022-02-08,3179,3223.5,3166.199951,3216.350098,3136.315186,799206
2022-02-09,3230,3259,3222.75,3228.350098,3148.016357,472725
2022-02-10,3220,3248,3176,3238.75,3158.157715,728666
2022-02-11,3229.949951,3229.949951,3182.5,3216.300049,3136.266357,587840
2022-02-12,NA,NA,NA,3216.300049,NA,NA
2022-02-13,NA,NA,NA,3216.300049,NA,NA
2022-02-14,3140,3182.699951,3120,3143.449951,3065.229004,681236
2022-02-15,3140,3270,3132.850098,3264.600098,3183.364258,676844
2022-02-16,3280,3285.100098,3223,3252.850098,3171.906738,624320
2022-02-17,3273,3294.949951,3236.399902,3265.850098,3184.583252,636735
2022-02-18,3236.149902,3272,3230.050049,3258.449951,3177.367432,423801
2022-02-19,NA,NA,NA,3258.449951,NA,NA
2022-02-20,NA,NA,NA,3258.449951,NA,NA
2022-02-21,3235,3278.449951,3204.149902,3251.649902,3170.736572,547472
2022-02-22,3120,3236.800049,3120,3227.149902,3146.845947,1147209
2022-02-23,3236.899902,3296.899902,3230,3237.199951,3156.645996,935896
2022-02-24,3130,3197.800049,3051.5,3069.050049,2992.68042,1823450
2022-02-25,3105,3141.449951,3083.050049,3119.199951,3041.582031,1239456
2022-02-26,NA,NA,NA,3119.199951,NA,NA
2022-02-27,NA,NA,NA,3119.199951,NA,NA
2022-02-28,3090,3190.5,3015,3174.649902,3095.652344,1678348
2022-03-01,NA,NA,NA,3174.649902,NA,NA
2022-03-02,3107,3111.199951,2991.100098,3028.949951,2953.578125,3014206
2022-03-03,3029,3051,2862,2871.899902,2800.436035,4406840
2022-03-04,2863.800049,2863.800049,2662.050049,2738.149902,2670.014404,6979253
2022-03-05,NA,NA,NA,2738.149902,NA,NA
2022-03-06,NA,NA,NA,2738.149902,NA,NA
2022-03-07,2649.899902,2727.949951,2599.350098,2708.449951,2641.053467,3233760
2022-03-08,2690,2736.949951,2638,2723.399902,2655.631348,2611102
2022-03-09,2750,2890,2665.050049,2874.949951,2803.410156,4076068
2022-03-10,3000,3040,2891.199951,2912.800049,2840.318359,3971987
2022-03-11,2917,2939.949951,2882.350098,2932,2859.040283,1265493
2022-03-12,NA,NA,NA,2932,NA,NA
2022-03-13,NA,NA,NA,2932,NA,NA
2022-03-14,2950,2972.350098,2917.300049,2962.800049,2889.073975,1214217
2022-03-15,2998,3032,2966,2987.149902,2912.818359,1857685
2022-03-16,3043,3050,3010.75,3042,2966.302979,1287234
2022-03-17,3113.5,3163.300049,3076.5,3136.600098,3058.549561,2867519
2022-03-18,NA,NA,NA,3136.600098,NA,NA
2022-03-19,NA,NA,NA,3136.600098,NA,NA
2022-03-20,NA,NA,NA,3136.600098,NA,NA
2022-03-21,3117.300049,3117.300049,3030.100098,3045.75,2969.960205,1259015
2022-03-22,3024,3062.699951,2975,3051.149902,2975.225586,1515772
2022-03-23,3060,3079.899902,3005,3016.800049,2941.730469,948403
2022-03-24,2969.5,3038.949951,2950.550049,3025.350098,2950.067871,1243917
2022-03-25,3025.350098,3064.550049,2991,3046.949951,2971.130127,1083275
2022-03-26,NA,NA,NA,3046.949951,NA,NA
2022-03-27,NA,NA,NA,3046.949951,NA,NA
2022-03-28,3046.949951,3058.600098,2995.649902,3027.449951,2952.115479,680332
2022-03-29,3069,3087.699951,3012.699951,3042.600098,2966.888428,1120936
2022-03-30,3078,3094.350098,3055.899902,3081.550049,3004.869141,849545
