"Date","Open","High","Low","Close","Adj.Close","Volume"
2022-03-31,3115,3129.25,3066.100098,3079.949951,3003.309082,1464862
2022-04-01,3110,3121,3087.649902,3114.149902,3036.657959,637392
2022-04-02,NA,NA,NA,3114.149902,NA,NA
2022-04-03,NA,NA,NA,3114.149902,NA,NA
2022-04-04,3124.949951,3143,3093.5,3118,3040.412109,873264
2022-04-05,3110,3157,3080,3140.800049,3062.644775,805874
2022-04-06,3137,3165,3113,3154,3075.516357,736379
2022-04-07,3154,3208.949951,3145.5,3155,3076.491943,1025244
2022-04-08,3168,3220,3151.199951,3206.25,3126.466309,678898
2022-04-09,NA,NA,NA,3206.25,NA,NA
2022-04-10,NA,NA,NA,3206.25,NA,NA
2022-04-11,3184,3222,3150,3157.449951,3078.880615,672652
2022-04-12,3154.699951,3162.100098,3114.149902,3128.649902,3050.797119,794265
2022-04-13,3117.199951,3121.899902,3066.100098,3080.649902,3003.991455,1121350
2022-04-14,NA,NA,NA,3080.649902,NA,NA
2022-04-15,NA,NA,NA,3080.649902,NA,NA
2022-04-16,NA,NA,NA,3080.649902,NA,NA
2022-04-17,NA,NA,NA,3080.649902,NA,NA
2022-04-18,3056,3058,3013,3021.550049,2946.362549,1032504
2022-04-19,3030,3059.199951,2970,2991.199951,2916.767822,749782
2022-04-20,2991.300049,3089.5,2980,3083,3006.282959,838182
2022-04-21,3089.800049,3174.399902,3086.050049,3158.25,3079.6604,1069035
2022-04-22,3121.5,3173.300049,3113.25,3164.399902,3085.657227,681191
2022-04-23,NA,NA,NA,3164.399902,NA,NA
2022-04-24,NA,NA,NA,3164.399902,NA,NA
2022-04-25,3134,3155.100098,3095.100098,3130.600098,3052.69873,1096774
2022-04-26,3130,3148.699951,3105.800049,3125.649902,3047.871582,1703441
2022-04-27,3096,3164,3085.949951,3148.350098,3070.00708,963536
2022-04-28,3190,3268,3170,3247.699951,3166.884521,2001838
2022-04-29,3249,3278,3221.300049,3237.199951,3156.645996,1088970
2022-04-30,NA,NA,NA,3237.199951,NA,NA
2022-05-01,NA,NA,NA,3237.199951,NA,NA
2022-05-02,3195,3211.5,3154.050049,3200,3120.371582,595522
2022-05-03,NA,NA,NA,3200,NA,NA
2022-05-04,3178,3194.699951,3081.449951,3100.850098,3023.689209,1120002
2022-05-05,3104.75,3126.949951,3070,3076.550049,2999.993896,724601
2022-05-06,3020,3052.399902,3003.899902,3016.25,2941.194336,923941
2022-05-07,NA,NA,NA,3016.25,NA,NA
2022-05-08,NA,NA,NA,3016.25,NA,NA
2022-05-09,3000.850098,3038.800049,2975,3005.25,2930.467773,998324
2022-05-10,3051,3138.75,3036,3086.350098,3009.550049,2460016
2022-05-11,3090.399902,3109.550049,2979,3053.649902,2977.663574,1883969
2022-05-12,3042,3078,2988,3039.949951,2964.304199,1254245
2022-05-13,3074.399902,3116.25,3035.300049,3064,2987.756104,1121729
2022-05-14,NA,NA,NA,3064,NA,NA
2022-05-15,NA,NA,NA,3064,NA,NA
2022-05-16,3089.899902,3089.899902,2985.199951,2999.899902,2925.250732,733044
2022-05-17,2998.899902,3056.600098,2951,3050,2974.104248,1179081
2022-05-18,3030,3128.800049,3026,3100.100098,3022.95752,1379763
2022-05-19,3000.5,3071.699951,3000.449951,3046.899902,2971.081299,772390
2022-05-20,3080,3125,3070,3109.949951,3032.562744,778957
2022-05-21,NA,NA,NA,3109.949951,NA,NA
2022-05-22,NA,NA,NA,3109.949951,NA,NA
2022-05-23,3143.949951,3188,3130.050049,3174.199951,3095.213867,813294
2022-05-24,3174.75,3183.649902,3070,3086.850098,3010.037354,691307
2022-05-25,3039,3039,2826.300049,2838.050049,2767.428467,3381427
2022-05-26,2850,2860,2718.550049,2840.149902,2769.476318,3212196
2022-05-27,2868,2869,2781,2834.850098,2764.30835,1879534
2022-05-28,NA,NA,NA,2834.850098,NA,NA
2022-05-29,NA,NA,NA,2834.850098,NA,NA
2022-05-30,2880,2884,2817,2844,2773.230469,2525482
2022-05-31,2844,2878,2811,2859.649902,2788.490723,2408221
2022-06-01,2859.649902,2939.899902,2832.050049,2852.5,2781.519043,1770795
2022-06-02,2870.199951,2919,2848,2908.550049,2836.174316,1164197
2022-06-03,2905,2919.449951,2856,2886.899902,2815.062744,1228489
2022-06-04,NA,NA,NA,2886.899902,NA,NA
2022-06-05,NA,NA,NA,2886.899902,NA,NA
2022-06-06,2871.100098,2872,2807.699951,2817.449951,2747.341064,1193698
2022-06-07,2800,2804,2731,2744.699951,2676.401367,1403598
2022-06-08,2771.899902,2775,2700,2705.199951,2637.884277,1743575
2022-06-09,2680,2697.600098,2633.75,2686.800049,2635.040283,1857501
2022-06-10,2665,2736,2652,2708.75,2656.567627,1592920
2022-06-11,NA,NA,NA,2708.75,NA,NA
2022-06-12,NA,NA,NA,2708.75,NA,NA
2022-06-13,2669.949951,2683,2642.5,2660.75,2609.491943,1674206
2022-06-14,2617,2666.350098,2585,2635.399902,2584.630371,2296040
2022-06-15,2650,2683.600098,2627.100098,2661.149902,2609.884277,928842
2022-06-16,2694.949951,2725.449951,2640,2657.449951,2606.255371,1280628
2022-06-17,2650.100098,2657,2560,2580.199951,2530.493652,2043251
2022-06-18,NA,NA,NA,2580.199951,NA,NA
2022-06-19,NA,NA,NA,2580.199951,NA,NA
2022-06-20,2600,2673.350098,2588.350098,2660.699951,2609.443115,1595360
2022-06-21,2674.949951,2710,2640,2678.350098,2626.753174,1042074
2022-06-22,2688,2707.949951,2626.350098,2666.350098,2614.984375,1871760
2022-06-23,2674.949951,2767.949951,2674.949951,2758.199951,2705.064941,1612872
2022-06-24,2775,2784.800049,2726,2760.899902,2707.712891,2215583
2022-06-25,NA,NA,NA,2760.899902,NA,NA
2022-06-26,NA,NA,NA,2760.899902,NA,NA
2022-06-27,2779.899902,2827.649902,2765,2820.949951,2766.605957,1295734
2022-06-28,2780,2784.800049,2704.300049,2726.5,2673.975342,1838358
2022-06-29,2706.5,2719,2678,2697.800049,2645.828125,1066354
2022-06-30,2714.850098,2726.949951,2680,2695.199951,2643.27832,1291447
2022-07-01,2704.899902,2780,2685,2773.149902,2719.726563,1477191
2022-07-02,NA,NA,NA,2773.149902,NA,NA
2022-07-03,NA,NA,NA,2773.149902,NA,NA
2022-07-04,2775.149902,2798,2744.800049,2790.300049,2736.546387,653147
2022-07-05,2785,2812.300049,2760,2766.600098,2713.302979,1073043
2022-07-06,2830.550049,2869,2805.149902,2861.399902,2806.276367,2085735
2022-07-07,2901.399902,2932,2876.800049,2891.399902,2835.698486,1469087
2022-07-08,2880,2888,2840.5,2879.800049,2824.322266,1274148
2022-07-09,NA,NA,NA,2879.800049,NA,NA
2022-07-10,NA,NA,NA,2879.800049,NA,NA
2022-07-11,2874,2940.550049,2851.350098,2933.050049,2876.546387,1081885
2022-07-12,2920,2923.25,2885.399902,2893.199951,2837.463867,1115524
2022-07-13,2949,2968.949951,2926.050049,2941.199951,2884.539307,2153712
2022-07-14,2952.100098,2954.850098,2912.399902,2939.149902,2882.528809,882479
2022-07-15,2949.949951,2985,2940.449951,2978.149902,2920.777588,1668006
2022-07-16,NA,NA,NA,2978.149902,NA,NA
2022-07-17,NA,NA,NA,2978.149902,NA,NA
2022-07-18,2994.75,3025,2988.399902,3017.850098,2959.713135,823390
2022-07-19,2983.449951,3023,2978.149902,3019.100098,2960.938721,638171
2022-07-20,3033,3044.699951,3000,3006.449951,2948.532471,867436
2022-07-21,2981,3084.949951,2981,3066.100098,3007.033203,1184060
2022-07-22,3066.100098,3092.75,3048,3067.399902,3008.30835,1268141
2022-07-23,NA,NA,NA,3067.399902,NA,NA
2022-07-24,NA,NA,NA,3067.399902,NA,NA
2022-07-25,3069.5,3117.199951,3051.649902,3104.949951,3045.134521,985844
2022-07-26,3096,3149.800049,3053,3108.5,3048.616211,2876310
2022-07-27,3118.949951,3193,3096,3186.050049,3124.672607,1976407
2022-07-28,3198,3280,3182,3272.399902,3209.358887,1332572
2022-07-29,3285.399902,3354.350098,3275,3333.75,3269.526855,1836550
2022-07-30,NA,NA,NA,3333.75,NA,NA
2022-07-31,NA,NA,NA,3333.75,NA,NA
2022-08-01,3340.050049,3355,3314.5,3324.550049,3260.504395,1076122
2022-08-02,3331,3404.75,3325.600098,3396.149902,3330.724854,1650536
2022-08-03,3404,3448,3371.25,3439.649902,3373.386719,1169005
2022-08-04,3455,3476.949951,3410.899902,3460.5,3393.835449,981434
2022-08-05,3475,3491.949951,3451.550049,3473.899902,3406.977051,792478
2022-08-06,NA,NA,NA,3473.899902,NA,NA
2022-08-07,NA,NA,NA,3473.899902,NA,NA
2022-08-08,3465,3476.949951,3436.550049,3458.449951,3391.824951,724644
2022-08-09,NA,NA,NA,3458.449951,NA,NA
2022-08-10,3441,3449.850098,3396,3411.649902,3345.92627,1089295
2022-08-11,3450,3477.949951,3390,3405.199951,3339.600586,1410533
2022-08-12,3399,3434.800049,3383,3427.850098,3361.814453,548472
2022-08-13,NA,NA,NA,3427.850098,NA,NA
2022-08-14,NA,NA,NA,3427.850098,NA,NA
2022-08-15,NA,NA,NA,3427.850098,NA,NA
2022-08-16,3470,3509.449951,3455.300049,3501,3433.555176,911189
2022-08-17,3517.949951,3545.649902,3504.600098,3523.699951,3455.817627,817912
2022-08-18,3525,3542.699951,3515.550049,3535.350098,3467.243652,599877
2022-08-19,3520,3538.5,3464,3482.550049,3415.460693,581829
2022-08-20,NA,NA,NA,3482.550049,NA,NA
2022-08-21,NA,NA,NA,3482.550049,NA,NA
2022-08-22,3462.100098,3485.550049,3333.199951,3349.75,3285.21875,2336567
2022-08-23,3333,3383.949951,3316.850098,3356.600098,3291.937012,831446
2022-08-24,3339.600098,3385,3302,3378.850098,3313.758301,1182154
2022-08-25,3375,3405.149902,3351.199951,3362.5,3297.723145,615392
2022-08-26,3379.350098,3384.5,3305.649902,3323.550049,3259.523682,1384783
2022-08-27,NA,NA,NA,3323.550049,NA,NA
2022-08-28,NA,NA,NA,3323.550049,NA,NA
2022-08-29,3247,3348.350098,3236.699951,3343.25,3278.843994,1031166
2022-08-30,3331,3409.75,3331,3391.600098,3326.262695,1426459
2022-08-31,NA,NA,NA,3391.600098,NA,NA
2022-09-01,3315,3474.399902,3315,3446.550049,3380.154297,1417762
2022-09-02,3489,3489,3425,3431.050049,3364.952637,740821
2022-09-03,NA,NA,NA,3431.050049,NA,NA
2022-09-04,NA,NA,NA,3431.050049,NA,NA
2022-09-05,3425.050049,3450,3405.550049,3424.800049,3358.822998,518438
2022-09-06,3420,3434.550049,3384,3395.25,3329.842285,540937
2022-09-07,3392,3435,3385.949951,3400.350098,3334.844238,682921
2022-09-08,3450,3484.649902,3427.399902,3450.149902,3383.68457,1143090
2022-09-09,3483.699951,3483.699951,3433.449951,3441.850098,3375.544678,702805
2022-09-10,NA,NA,NA,3441.850098,NA,NA
2022-09-11,NA,NA,NA,3441.850098,NA,NA
2022-09-12,3441.850098,3453.649902,3423,3432.199951,3366.080322,641280
2022-09-13,3432,3459,3414.649902,3422.199951,3356.272949,776044
2022-09-14,3380,3448.5,3380,3438.949951,3372.700684,816678
2022-09-15,3440,3458.75,3389.100098,3395.399902,3329.989258,590182
2022-09-16,3412.399902,3420,3309.550049,3322.550049,3258.542969,1598265
2022-09-17,NA,NA,NA,3322.550049,NA,NA
2022-09-18,NA,NA,NA,3322.550049,NA,NA
2022-09-19,3320.649902,3342.100098,3231.300049,3316.25,3252.364258,1013563
2022-09-20,3335.600098,3410,3334,3393.199951,3327.831787,708184
2022-09-21,3405,3424.899902,3348,3356.050049,3291.397705,605378
2022-09-22,3356.050049,3440,3315.649902,3436,3369.807373,829396
2022-09-23,3435,3437.949951,3382.699951,3395.25,3329.842285,513370
2022-09-24,NA,NA,NA,3395.25,NA,NA
2022-09-25,NA,NA,NA,3395.25,NA,NA
2022-09-26,3370,3468,3354,3438.050049,3371.817627,1429914
2022-09-27,3454.850098,3500,3431.050049,3470.649902,3403.789795,1455383
2022-09-28,3451,3582.899902,3420,3570.649902,3501.863525,1843428
2022-09-29,3563.449951,3563.449951,3372.399902,3384.800049,3319.59375,2624894
2022-09-30,3402,3411.899902,3285.25,3342.449951,3278.059326,2159720
2022-10-01,NA,NA,NA,3342.449951,NA,NA
2022-10-02,NA,NA,NA,3342.449951,NA,NA
2022-10-03,3348,3352.5,3285.75,3302.899902,3239.27124,934543
2022-10-04,3330,3368.350098,3312.050049,3337.75,3273.449951,994382
2022-10-05,NA,NA,NA,3337.75,NA,NA
2022-10-06,3337.75,3366.75,3311.699951,3328.949951,3264.81958,922770
2022-10-07,3318,3359.600098,3287.25,3343.699951,3279.285645,774544
2022-10-08,NA,NA,NA,3343.699951,NA,NA
2022-10-09,NA,NA,NA,3343.699951,NA,NA
2022-10-10,3280,3299,3260.199951,3277.949951,3214.802002,734377
2022-10-11,3290.5,3360,3274,3298.699951,3235.152344,1411316
2022-10-12,3335,3339.5,3206,3248.199951,3185.625,1812549
2022-10-13,3230.100098,3258.199951,3193.899902,3209,3147.180176,779890
2022-10-14,3235,3246,3180,3185.5,3124.133057,845765
2022-10-15,NA,NA,NA,3185.5,NA,NA
2022-10-16,NA,NA,NA,3185.5,NA,NA
2022-10-17,3185.5,3218,3170.100098,3197.600098,3136.000244,1067773
2022-10-18,3218,3250,3212,3225.850098,3163.705811,1015424
2022-10-19,3242,3245.699951,3196.350098,3212.75,3150.85791,943543
2022-10-20,3198,3241.850098,3101.800049,3140.899902,3080.39209,2284352
2022-10-21,3140,3164.75,3072.649902,3092.399902,3032.826172,1738731
2022-10-22,NA,NA,NA,3092.399902,NA,NA
2022-10-23,NA,NA,NA,3092.399902,NA,NA
2022-10-24,3150,3159,3116,3121.649902,3061.512939,178709
2022-10-25,3134,3135,3079.899902,3084.899902,3025.471191,1016316
2022-10-26,NA,NA,NA,3084.899902,NA,NA
2022-10-27,3123,3123,3033,3043.449951,2984.81958,2005709
2022-10-28,3058.699951,3071.600098,3040,3053.399902,2994.577881,715736
2022-10-29,NA,NA,NA,3053.399902,NA,NA
2022-10-30,NA,NA,NA,3053.399902,NA,NA
2022-10-31,3082,3113,3061.050049,3107.699951,3052.22998,814364
2022-11-01,3110.5,3164.399902,3110.5,3159.399902,3103.00708,939335
2022-11-02,3158,3159.949951,3122.100098,3131.899902,3075.997803,787012
2022-11-03,3105,3148.75,3105,3141.300049,3085.230225,563798
2022-11-04,3148,3185,3125.899902,3181.350098,3124.56543,609757
2022-11-05,NA,NA,NA,3181.350098,NA,NA
2022-11-06,NA,NA,NA,3181.350098,NA,NA
2022-11-07,3186,3198,3097.449951,3103.550049,3048.154297,1669943
2022-11-08,NA,NA,NA,3103.550049,NA,NA
2022-11-09,3146,3146,3080,3086.5,3031.408447,1391333
2022-11-10,3086,3086,3033.5,3045.149902,2990.796631,1375007
2022-11-11,3090.699951,3098,3048,3055.399902,3000.863525,810288
2022-11-12,NA,NA,NA,3055.399902,NA,NA
2022-11-13,NA,NA,NA,3055.399902,NA,NA
2022-11-14,3056,3077.949951,3041.050049,3053.199951,2998.702637,811702
2022-11-15,3068.5,3095,3042,3079.300049,3024.337158,873840
2022-11-16,3079.300049,3093,3051,3083.050049,3028.020264,770953
2022-11-17,3092,3096.550049,3060,3071.600098,3016.774414,706271
2022-11-18,3095,3114.850098,3055.75,3095.5,3040.247803,1258576
2022-11-19,NA,NA,NA,3095.5,NA,NA
2022-11-20,NA,NA,NA,3095.5,NA,NA
2022-11-21,3105,3110.350098,3066.199951,3095.300049,3040.051514,612194
2022-11-22,3104,3119.5,3072.300049,3103.850098,3048.448975,764079
2022-11-23,3111,3114.800049,3090,3100.800049,3045.453369,488341
2022-11-24,3117.949951,3120.25,3092,3115.300049,3059.694336,571872
2022-11-25,3115.300049,3119.800049,3075.25,3108.149902,3052.672119,898769
2022-11-26,NA,NA,NA,3108.149902,NA,NA
2022-11-27,NA,NA,NA,3108.149902,NA,NA
2022-11-28,3108.149902,3159,3096.699951,3151.199951,3094.953613,914689
2022-11-29,3157,3169,3127.149902,3135.050049,3079.092041,877720
2022-11-30,3139.899902,3199.949951,3133.300049,3175.149902,3118.476074,2547283
2022-12-01,3191,3197,3161.25,3179.350098,3122.601318,761717
2022-12-02,3173.149902,3174.300049,3134,3143.449951,3087.342041,932259
2022-12-03,NA,NA,NA,3143.449951,NA,NA
2022-12-04,NA,NA,NA,3143.449951,NA,NA
2022-12-05,3130,3168.699951,3112.5,3156.899902,3100.551758,926122
2022-12-06,3125,3169,3125,3161.699951,3105.266113,958365
2022-12-07,3180,3234.699951,3176.399902,3226.5,3168.909424,1832282
2022-12-08,3230,3240.899902,3202.649902,3221.449951,3163.949707,851312
2022-12-09,3235,3242.350098,3206,3226.949951,3169.351318,847879
2022-12-10,NA,NA,NA,3226.949951,NA,NA
2022-12-11,NA,NA,NA,3226.949951,NA,NA
2022-12-12,3227,3230,3141.899902,3166.350098,3109.833252,1323816
2022-12-13,3185,3185,3142.649902,3178.5,3121.766357,886601
2022-12-14,3179,3195,3125,3145.949951,3089.797119,1103870
2022-12-15,3142,3161.199951,3116.699951,3130.600098,3074.721436,799124
2022-12-16,3115,3117,3050.300049,3055.899902,3001.354492,1192821
2022-12-17,NA,NA,NA,3055.899902,NA,NA
2022-12-18,NA,NA,NA,3055.899902,NA,NA
2022-12-19,3062,3088,3041,3080.949951,3025.957275,655594
2022-12-20,3075.050049,3088.649902,3018,3082.149902,3027.13623,739257
2022-12-21,3085,3112.449951,3050.050049,3069.649902,3014.859131,616324
2022-12-22,3074,3093.5,3038.050049,3088.550049,3033.421875,663202
2022-12-23,3078.949951,3086.850098,3036,3057.899902,3003.318848,1230858
2022-12-24,NA,NA,NA,3057.899902,NA,NA
2022-12-25,NA,NA,NA,3057.899902,NA,NA
2022-12-26,3057.899902,3071.899902,3028.800049,3056.050049,3001.501953,536884
2022-12-27,3060,3129,3056.300049,3112.600098,3057.04248,729041
2022-12-28,3109.949951,3143.800049,3105,3123.699951,3067.944336,972274
2022-12-29,3101,3125,3092.550049,3115.149902,3059.546875,596265
2022-12-30,3130.75,3130.75,3071.300049,3087.899902,3032.783447,836220
2022-12-31,NA,NA,NA,3087.899902,NA,NA
2023-01-01,NA,NA,NA,3087.899902,NA,NA
2023-01-02,3087.899902,3087.899902,3021,3047.25,2992.859131,1015990
2023-01-03,3047,3059.949951,3025,3028.25,2974.198242,860367
2023-01-04,3035,3050,3001.550049,3016.850098,2963.001709,836382
2023-01-05,3039.550049,3046.600098,2995.399902,3004.350098,2950.724854,1113920
2023-01-06,3010,3023.5,2952,2978.399902,2925.237793,1045526
2023-01-07,NA,NA,NA,2978.399902,NA,NA
2023-01-08,NA,NA,NA,2978.399902,NA,NA
2023-01-09,2993.300049,3017.649902,2951,2984.149902,2930.885254,808263
2023-01-10,2984.149902,2985,2952.199951,2960.350098,2907.510254,864325
2023-01-11,2974.899902,2974.899902,2935,2940.399902,2887.916016,890426
2023-01-12,2939,2939.850098,2896,2915.949951,2863.902832,1558620
2023-01-13,2925,2925,2871.75,2909.149902,2857.223633,1507864
2023-01-14,NA,NA,NA,2909.149902,NA,NA
2023-01-15,NA,NA,NA,2909.149902,NA,NA
2023-01-16,2925,2929.600098,2896,2916.050049,2864.000977,644073
2023-01-17,2925,2944.850098,2911.149902,2940.899902,2888.407471,716489
2023-01-18,2947.949951,2960,2929.350098,2945.25,2892.679688,893808
2023-01-19,2954.899902,2973.600098,2843.600098,2866.149902,2814.991455,2379947
2023-01-20,2848,2848,2781,2787.800049,2738.040283,3171005
2023-01-21,NA,NA,NA,2787.800049,NA,NA
2023-01-22,NA,NA,NA,2787.800049,NA,NA
2023-01-23,2800,2800,2767.850098,2784.449951,2734.749512,1402260
2023-01-24,2795,2827.100098,2784.449951,2810.600098,2760.433105,1061471
2023-01-25,2810.899902,2811,2767.100098,2775,2725.468506,857953
2023-01-26,NA,NA,NA,2775,NA,NA
2023-01-27,2766.600098,2772.850098,2685.850098,2722.649902,2674.052979,1801498
2023-01-28,NA,NA,NA,2722.649902,NA,NA
2023-01-29,NA,NA,NA,2722.649902,NA,NA
2023-01-30,2724,2776,2696.25,2766.199951,2716.825439,1171912
2023-01-31,2760,2779.949951,2718.050049,2725.850098,2677.196045,1961805
2023-02-01,2749.800049,2778,2704.800049,2743.75,2694.776123,1176872
2023-02-02,2741,2741,2694,2705.649902,2657.356201,1308570
2023-02-03,2705.649902,2763.899902,2700,2760.399902,2711.128906,1278409
2023-02-04,NA,NA,NA,2760.399902,NA,NA
2023-02-05,NA,NA,NA,2760.399902,NA,NA
2023-02-06,2760.399902,2765,2718,2754.199951,2705.039795,1120284
2023-02-07,2762,2774.5,2748.149902,2758.050049,2708.821289,732250
2023-02-08,2768,2784,2744.300049,2765.600098,2716.236328,811956
2023-02-09,2781.949951,2820.350098,2766.149902,2814.600098,2764.361816,946372
2023-02-10,2830,2830.949951,2793,2804.600098,2754.540283,700072
2023-02-11,NA,NA,NA,2804.600098,NA,NA
2023-02-12,NA,NA,NA,2804.600098,NA,NA
2023-02-13,2814.5,2829,2780,2790.75,2740.937256,467228
2023-02-14,2804.75,2804.75,2765,2777,2727.432861,524746
2023-02-15,2777,2798.300049,2754,2786.149902,2736.419434,817717
2023-02-16,2797,2834.350098,2790.100098,2805.949951,2755.865967,788964
2023-02-17,2802.949951,2845.850098,2785.5,2833.600098,2783.022705,840526
2023-02-18,NA,NA,NA,2833.600098,NA,NA
2023-02-19,NA,NA,NA,2833.600098,NA,NA
2023-02-20,2845,2852,2812.100098,2825.550049,2775.116211,646218
2023-02-21,2837,2838.699951,2805,2817.100098,2766.816895,631934
2023-02-22,2809.949951,2813.949951,2780,2795.949951,2746.044434,580270
2023-02-23,2805,2805.550049,2700.100098,2705.949951,2657.651123,1790570
2023-02-24,2712.100098,2762,2710,2738.5,2689.619873,1429040
2023-02-25,NA,NA,NA,2738.5,NA,NA
2023-02-26,NA,NA,NA,2738.5,NA,NA
2023-02-27,2740.399902,2758.649902,2725.050049,2749.899902,2700.816406,561317
2023-02-28,2750,2839,2727.449951,2828.800049,2778.30835,1815923
2023-03-01,2828,2853.300049,2816.050049,2840.899902,2790.192383,816598
2023-03-02,2831,2849,2811,2833.899902,2783.316895,604523
2023-03-03,2837.050049,2852,2810.649902,2828.850098,2778.357666,679295
2023-03-04,NA,NA,NA,2828.850098,NA,NA
2023-03-05,NA,NA,NA,2828.850098,NA,NA
2023-03-06,2843,2884,2830.25,2864.550049,2813.420166,1050267
2023-03-07,NA,NA,NA,2864.550049,NA,NA
2023-03-08,2870,2870,2827,2859.550049,2808.509277,580250
2023-03-09,2862,2872.449951,2836.850098,2853.550049,2802.616455,774224
2023-03-10,2844,2844,2807,2830.199951,2779.683105,489978
2023-03-11,NA,NA,NA,2830.199951,NA,NA
2023-03-12,NA,NA,NA,2830.199951,NA,NA
2023-03-13,2823.5,2849.449951,2772.199951,2784.199951,2734.50415,813217
2023-03-14,2782.949951,2786.949951,2740.050049,2745.600098,2696.593262,1060450
2023-03-15,2772.199951,2866.350098,2765.199951,2827.399902,2776.933105,2170346
2023-03-16,2850,2900,2828.699951,2893.25,2841.60791,1755487
2023-03-17,2923.949951,2923.949951,2855.050049,2862.649902,2811.553711,1848073
2023-03-18,NA,NA,NA,2862.649902,NA,NA
2023-03-19,NA,NA,NA,2862.649902,NA,NA
2023-03-20,2915,2915,2831.050049,2855.149902,2804.187744,1074367
2023-03-21,2858.149902,2887,2835,2839.100098,2788.424316,691891
2023-03-22,2825,2853.149902,2814.850098,2839.850098,2789.161133,731807
2023-03-23,2817.100098,2823,2767.75,2797.800049,2747.861572,1016581
2023-03-24,2797.800049,2815.649902,2772.850098,2798.5,2748.548828,784111
2023-03-25,NA,NA,NA,2798.5,NA,NA
2023-03-26,NA,NA,NA,2798.5,NA,NA
2023-03-27,2798.5,2820,2786.5,2803.75,2753.705322,791560
2023-03-28,2791,2810.600098,2765,2784.449951,2734.749512,558581
2023-03-29,2784.449951,2793.75,2755,2770.5,2721.048828,1087648
2023-03-30,NA,NA,NA,2770.5,NA,NA
2023-03-31,2756.050049,2775,2747.5,2761.649902,2712.356689,1967803
