"Date","Open","High","Low","Close","Adj.Close","Volume"
2023-04-01,NA,NA,NA,2761.649902,NA,NA
2023-04-02,NA,NA,NA,2761.649902,NA,NA
2023-04-03,2746.949951,2781.649902,2708.649902,2777,2727.432861,1035295
2023-04-04,NA,NA,NA,2777,NA,NA
2023-04-05,2760,2811.550049,2752.25,2808.5,2758.370605,668643
2023-04-06,2807.449951,2825,2786.800049,2809.850098,2759.696289,627554
2023-04-07,NA,NA,NA,2809.850098,NA,NA
2023-04-08,NA,NA,NA,2809.850098,NA,NA
2023-04-09,NA,NA,NA,2809.850098,NA,NA
2023-04-10,2810,2810,2755.100098,2776.350098,2726.794434,1215461
2023-04-11,2790,2790,2750.050049,2753.800049,2704.646973,1246379
2023-04-12,2755.550049,2806.199951,2751,2786.75,2737.008789,2235399
2023-04-13,2786.699951,2813.300049,2782,2809.75,2759.598145,602597
2023-04-14,NA,NA,NA,2809.75,NA,NA
2023-04-15,NA,NA,NA,2809.75,NA,NA
2023-04-16,NA,NA,NA,2809.75,NA,NA
2023-04-17,2825,2845.600098,2806,2843.100098,2792.353027,754555
2023-04-18,2848,2858.449951,2830.100098,2854.600098,2803.647949,717724
2023-04-19,2836.350098,2852.699951,2800.649902,2809.699951,2759.549072,799624
2023-04-20,2820,2851,2813.149902,2843.850098,2793.0896,761101
2023-04-21,2847.100098,2887,2847.100098,2882.100098,2830.656738,894930
2023-04-22,NA,NA,NA,2882.100098,NA,NA
2023-04-23,NA,NA,NA,2882.100098,NA,NA
2023-04-24,2882.100098,2898,2852,2891.100098,2839.496338,782967
2023-04-25,2891.050049,2901.75,2864.149902,2898,2846.272949,636120
2023-04-26,2896.949951,2916.449951,2888.050049,2910,2858.058594,569221
2023-04-27,2915.5,2920,2893.850098,2899.949951,2848.187988,599461
2023-04-28,2919.949951,2919.949951,2846.600098,2902.350098,2850.54541,1080665
2023-04-29,NA,NA,NA,2902.350098,NA,NA
2023-04-30,NA,NA,NA,2902.350098,NA,NA
2023-05-01,NA,NA,NA,2902.350098,NA,NA
2023-05-02,2910.949951,2933.699951,2893,2899.550049,2847.79541,663800
2023-05-03,2918,2962.399902,2897,2929.699951,2877.407227,1237193
2023-05-04,2948,2986.149902,2922.149902,2982.850098,2929.608643,1008540
2023-05-05,2971,3025,2951.050049,3012.949951,2959.171143,1326561
2023-05-06,NA,NA,NA,3012.949951,NA,NA
2023-05-07,NA,NA,NA,3012.949951,NA,NA
2023-05-08,3015,3035.699951,2993,3019.449951,2965.555176,941879
2023-05-09,3016.050049,3074.800049,3010.75,3034.800049,2980.631592,1025850
2023-05-10,3042.949951,3057,3018.899902,3041.399902,2987.113281,751851
2023-05-11,3052.050049,3156.149902,3031.5,3139.75,3083.708008,3229605
2023-05-12,3139,3179.75,3086,3131.100098,3075.212402,1998170
2023-05-13,NA,NA,NA,3131.100098,NA,NA
2023-05-14,NA,NA,NA,3131.100098,NA,NA
2023-05-15,3134.199951,3168,3121.050049,3132,3076.096436,810281
2023-05-16,3132,3165.699951,3122.350098,3138.100098,3082.087646,822404
2023-05-17,3136,3147.949951,3075.550049,3092.449951,3037.252197,835371
2023-05-18,3105.649902,3125,3093.25,3109.050049,3053.556152,498067
2023-05-19,3124,3127.949951,3068.050049,3084.449951,3029.39502,633262
2023-05-20,NA,NA,NA,3084.449951,NA,NA
2023-05-21,NA,NA,NA,3084.449951,NA,NA
2023-05-22,3070,3105.600098,3046,3084.899902,3029.837158,659425
2023-05-23,3087,3127.949951,3085,3120.600098,3064.899902,581204
2023-05-24,3115,3133.149902,3098,3101.5,3046.140625,439465
2023-05-25,3101.5,3129,3086,3123.550049,3067.797119,500313
2023-05-26,3123,3136.949951,3111.75,3128.399902,3072.560303,568249
2023-05-27,NA,NA,NA,3128.399902,NA,NA
2023-05-28,NA,NA,NA,3128.399902,NA,NA
2023-05-29,3147.199951,3155,3116.050049,3137.399902,3081.399902,535712
2023-05-30,3146.899902,3155,3127.550049,3144.399902,3088.274902,506026
2023-05-31,3151.949951,3219.350098,3136.449951,3192.949951,3135.958496,2349066
2023-06-01,3235.350098,3249.899902,3207,3240.699951,3182.855957,1104861
2023-06-02,3239.399902,3249.949951,3219,3237.25,3179.467773,781973
2023-06-03,NA,NA,NA,3237.25,NA,NA
2023-06-04,NA,NA,NA,3237.25,NA,NA
2023-06-05,3239.949951,3239.949951,3195,3199.75,3142.636963,492565
2023-06-06,3207.75,3238.899902,3195,3212.75,3155.404785,577698
2023-06-07,3217,3229.25,3206.25,3224.800049,3167.239746,470038
2023-06-08,3220,3247,3193,3212.25,3154.914063,561161
2023-06-09,3209.800049,3238.899902,3168.550049,3180.550049,3144.582031,1239045
2023-06-10,NA,NA,NA,3180.550049,NA,NA
2023-06-11,NA,NA,NA,3180.550049,NA,NA
2023-06-12,3185.199951,3202.350098,3151.149902,3194.75,3158.621582,1029156
2023-06-13,3210,3272,3205.149902,3262.850098,3225.951416,1598821
2023-06-14,3265,3289.899902,3253,3270.199951,3233.218018,741615
2023-06-15,3276,3304,3273.350098,3294.350098,3257.095215,806994
2023-06-16,3291.75,3322,3286.550049,3316.850098,3279.340576,984671
2023-06-17,NA,NA,NA,3316.850098,NA,NA
2023-06-18,NA,NA,NA,3316.850098,NA,NA
2023-06-19,3318.850098,3344.949951,3303.25,3309.699951,3272.271484,516915
2023-06-20,3315,3326.850098,3277.100098,3318.699951,3281.169678,866290
2023-06-21,3318.699951,3333,3300,3316.100098,3278.599365,742456
2023-06-22,3325,3326.850098,3242.449951,3248.050049,3211.318604,871640
2023-06-23,3265,3304.149902,3253.050049,3297.699951,3260.407227,1260659
2023-06-24,NA,NA,NA,3297.699951,NA,NA
2023-06-25,NA,NA,NA,3297.699951,NA,NA
2023-06-26,3295,3315.350098,3271.399902,3308.149902,3270.73877,592801
2023-06-27,3275,3344.5,3273.350098,3326,3288.387207,914141
2023-06-28,3331,3355.25,3323.5,3348.25,3310.385498,713110
2023-06-29,NA,NA,NA,3348.25,NA,NA
2023-06-30,3353,3449.600098,3343.75,3362.050049,3324.029541,1436363
2023-07-01,NA,NA,NA,3362.050049,NA,NA
2023-07-02,NA,NA,NA,3362.050049,NA,NA
2023-07-03,3365,3379.949951,3337.199951,3358.699951,3320.717529,474224
2023-07-04,3358.699951,3387,3331,3347.699951,3309.841797,473663
2023-07-05,3351.350098,3400,3340.75,3374.399902,3336.239746,632406
2023-07-06,3410,3410,3367.800049,3399.399902,3360.957031,693995
2023-07-07,3385,3414,3337.149902,3343.699951,3305.886963,620761
2023-07-08,NA,NA,NA,3343.699951,NA,NA
2023-07-09,NA,NA,NA,3343.699951,NA,NA
2023-07-10,3345,3372.050049,3293.949951,3343.149902,3305.343262,548838
2023-07-11,3349.949951,3399.949951,3345,3392.550049,3354.18457,772158
2023-07-12,3408,3414.399902,3362.25,3406.75,3368.224121,1025127
2023-07-13,3425,3425,3384.350098,3398.550049,3360.116699,750126
2023-07-14,3398.550049,3439,3387,3429.75,3390.963867,832843
2023-07-15,NA,NA,NA,3429.75,NA,NA
2023-07-16,NA,NA,NA,3429.75,NA,NA
2023-07-17,3429.75,3473,3425,3460.399902,3421.267334,817694
2023-07-18,3460,3523,3455.600098,3513.449951,3473.717285,962485
2023-07-19,3520,3530,3482.5,3514.649902,3474.903564,620289
2023-07-20,3510.050049,3535,3494.949951,3526,3486.125244,589848
2023-07-21,3535.949951,3537.949951,3505,3517.699951,3477.919434,857975
2023-07-22,NA,NA,NA,3517.699951,NA,NA
2023-07-23,NA,NA,NA,3517.699951,NA,NA
2023-07-24,3506,3568,3498.5,3543.699951,3503.625244,680246
2023-07-25,3547.899902,3547.899902,3350,3400.399902,3361.945801,2555630
2023-07-26,3399.850098,3413,3365,3373,3334.855713,959076
2023-07-27,3390,3414,3351,3369.399902,3331.296143,874078
2023-07-28,3375,3399,3364.5,3390.699951,3352.355469,553750
2023-07-29,NA,NA,NA,3390.699951,NA,NA
2023-07-30,NA,NA,NA,3390.699951,NA,NA
2023-07-31,3323.199951,3388,3323.149902,3377.350098,3339.156738,933890
2023-08-01,3372,3385,3338,3342.949951,3305.145508,698667
2023-08-02,3341.199951,3371.949951,3330.649902,3362.899902,3324.869873,857218
2023-08-03,3370,3379.949951,3317.949951,3336.350098,3298.620117,711067
2023-08-04,3338.149902,3373.300049,3323,3339.649902,3301.882813,519248
2023-08-05,NA,NA,NA,3339.649902,NA,NA
2023-08-06,NA,NA,NA,3339.649902,NA,NA
2023-08-07,3316.050049,3350,3316,3343,3305.195068,360358
2023-08-08,3343,3359.949951,3332.649902,3348.050049,3310.187988,500258
2023-08-09,3332.550049,3356.949951,3303,3331,3293.330566,643222
2023-08-10,3310,3320,3230,3237.899902,3201.283447,1253219
2023-08-11,3237.899902,3248.949951,3180,3185.350098,3149.327881,919023
2023-08-12,NA,NA,NA,3185.350098,NA,NA
2023-08-13,NA,NA,NA,3185.350098,NA,NA
2023-08-14,3185.350098,3209.899902,3152.25,3202.600098,3166.382813,815534
2023-08-15,NA,NA,NA,3202.600098,NA,NA
2023-08-16,3194.899902,3208.850098,3176.899902,3194.050049,3157.929443,597686
2023-08-17,3223.899902,3224,3162,3183.25,3147.251465,873392
2023-08-18,3174.899902,3185.5,3155,3163.550049,3127.774414,592652
2023-08-19,NA,NA,NA,3163.550049,NA,NA
2023-08-20,NA,NA,NA,3163.550049,NA,NA
2023-08-21,3159.899902,3187.5,3152.149902,3182.300049,3146.3125,353330
2023-08-22,3198.600098,3198.600098,3171,3179.699951,3143.741455,377068
2023-08-23,3186,3196,3165.25,3168.800049,3132.964844,370811
2023-08-24,3185,3232.899902,3170.899902,3225.600098,3189.122803,1167742
2023-08-25,3224.899902,3265,3216.199951,3259.300049,3222.441406,1363431
2023-08-26,NA,NA,NA,3259.300049,NA,NA
2023-08-27,NA,NA,NA,3259.300049,NA,NA
2023-08-28,3264.949951,3272,3231.050049,3259.699951,3222.836914,707315
2023-08-29,3261,3289,3255.050049,3285.699951,3248.542969,533163
2023-08-30,3301.300049,3302.850098,3276.399902,3294.699951,3257.440918,599080
2023-08-31,3300.050049,3302,3220,3256.100098,3219.277832,1601967
2023-09-01,3241.100098,3264.199951,3217.100098,3259.550049,3222.688721,650131
2023-09-02,NA,NA,NA,3259.550049,NA,NA
2023-09-03,NA,NA,NA,3259.550049,NA,NA
2023-09-04,3259.550049,3266.25,3216.100098,3235.550049,3198.960205,696213
2023-09-05,3245,3248.850098,3220,3223.300049,3186.848633,597022
2023-09-06,3209,3230,3195,3225.300049,3188.826172,754106
2023-09-07,3225.300049,3253.75,3201.25,3246.350098,3209.638184,923108
2023-09-08,3250.550049,3263.050049,3232,3238.050049,3201.431885,395918
2023-09-09,NA,NA,NA,3238.050049,NA,NA
2023-09-10,NA,NA,NA,3238.050049,NA,NA
2023-09-11,3242,3265,3242,3259.399902,3222.540283,359345
2023-09-12,3260,3279.800049,3243,3256.850098,3220.019287,554905
2023-09-13,3245,3284.649902,3225.300049,3277.75,3240.682861,880907
2023-09-14,3282,3294.199951,3223.25,3240.25,3203.606934,1102554
2023-09-15,3235,3240,3185,3196.649902,3160.499756,1568607
2023-09-16,NA,NA,NA,3196.649902,NA,NA
2023-09-17,NA,NA,NA,3196.649902,NA,NA
2023-09-18,3200,3229.899902,3190,3206.300049,3170.040771,673602
2023-09-19,NA,NA,NA,3206.300049,NA,NA
2023-09-20,3206.300049,3228,3195,3214.350098,3178,901084
2023-09-21,3210,3261.199951,3180.550049,3244.199951,3207.512207,845739
2023-09-22,3234.949951,3283.600098,3221.149902,3274.850098,3237.815674,896521
2023-09-23,NA,NA,NA,3274.850098,NA,NA
2023-09-24,NA,NA,NA,3274.850098,NA,NA
2023-09-25,3272.300049,3334.800049,3271.149902,3323.25,3285.668457,1422084
2023-09-26,3323,3324.899902,3260.350098,3292.800049,3255.562744,834560
2023-09-27,3288,3309,3271.699951,3301.800049,3264.460938,516326
2023-09-28,3281.800049,3289,3155,3170.350098,3134.497559,2104381
2023-09-29,3195,3195,3134,3161.050049,3125.30249,1550585
2023-09-30,NA,NA,NA,3161.050049,NA,NA
2023-10-01,NA,NA,NA,3161.050049,NA,NA
2023-10-02,NA,NA,NA,3161.050049,NA,NA
2023-10-03,3166.100098,3227.800049,3162,3166.850098,3131.037109,1219145
2023-10-04,3164.949951,3189,3151.350098,3169.899902,3134.052246,892584
2023-10-05,3210,3232.100098,3174.300049,3206.25,3169.991455,1002610
2023-10-06,3214.75,3217,3190,3195.75,3159.610107,814257
2023-10-07,NA,NA,NA,3195.75,NA,NA
2023-10-08,NA,NA,NA,3195.75,NA,NA
2023-10-09,3140.050049,3163,3132.699951,3152.800049,3117.145752,700012
2023-10-10,3150,3164.899902,3140.050049,3151.5,3115.860596,847367
2023-10-11,3169,3185,3152.050049,3163.899902,3128.120117,1025317
2023-10-12,3186,3188.5,3150.050049,3159.100098,3123.374756,992531
2023-10-13,3150,3172,3128.25,3148.800049,3113.191162,854688
2023-10-14,NA,NA,NA,3148.800049,NA,NA
2023-10-15,NA,NA,NA,3148.800049,NA,NA
2023-10-16,3124,3128,3096.100098,3112.050049,3076.856689,853011
2023-10-17,3137,3137,3091.800049,3113.550049,3078.3396,792640
2023-10-18,3110,3115.199951,3090,3096.449951,3061.432861,481985
2023-10-19,3087.699951,3110.899902,3076.100098,3101.800049,3066.722656,568124
2023-10-20,3092.5,3115.100098,3064.550049,3105.850098,3070.726807,711434
2023-10-21,NA,NA,NA,3105.850098,NA,NA
2023-10-22,NA,NA,NA,3105.850098,NA,NA
2023-10-23,3096.050049,3108.899902,3064,3072,3037.259521,374476
2023-10-24,NA,NA,NA,3072,NA,NA
2023-10-25,3093.399902,3108,3052,3060.800049,3026.186279,669290
2023-10-26,3051.100098,3055,2940,2960.300049,2926.822754,1834111
2023-10-27,2932.800049,2974.649902,2931,2955.149902,2921.730957,1708185
2023-10-28,NA,NA,NA,2955.149902,NA,NA
2023-10-29,NA,NA,NA,2955.149902,NA,NA
2023-10-30,2974,2991.949951,2939.100098,2967.100098,2933.546143,878885
2023-10-31,2969,3012.75,2966,2995.699951,2961.82251,1152306
2023-11-01,2997.949951,3008.899902,2930,2934.550049,2901.364014,1029990
2023-11-02,2961.050049,2962,2934,2955.399902,2921.978027,900125
2023-11-03,2957,2982.899902,2942,2977.850098,2949.313965,715997
2023-11-04,NA,NA,NA,2977.850098,NA,NA
2023-11-05,NA,NA,NA,2977.850098,NA,NA
2023-11-06,2998,3034.050049,2983.850098,3029.300049,3000.270752,620959
2023-11-07,3029.300049,3038.949951,3002.199951,3033.350098,3004.281982,757998
2023-11-08,3058,3098.949951,3046.199951,3095.25,3065.588867,783400
2023-11-09,3100,3111.399902,3074.050049,3080.199951,3050.682861,849702
2023-11-10,3070,3085,3040.100098,3076.449951,3046.968994,364232
2023-11-11,NA,NA,NA,3076.449951,NA,NA
2023-11-12,NA,NA,NA,3076.449951,NA,NA
2023-11-13,3098,3098,3065,3085.600098,3056.03125,405941
2023-11-14,NA,NA,NA,3085.600098,NA,NA
2023-11-15,3085.699951,3118.850098,3078.699951,3116.199951,3086.337891,700017
2023-11-16,3119,3140.899902,3097.600098,3130.300049,3100.302979,675454
2023-11-17,3150,3228.25,3145.649902,3168.899902,3138.532959,1430175
2023-11-18,NA,NA,NA,3168.899902,NA,NA
2023-11-19,NA,NA,NA,3168.899902,NA,NA
2023-11-20,3168.899902,3171.899902,3132,3140.350098,3110.256592,406431
2023-11-21,3156.899902,3156.899902,3127,3133.25,3103.224609,409069
2023-11-22,3140,3157,3121.199951,3133,3102.977051,489889
2023-11-23,3148,3171.399902,3115.149902,3122.949951,3093.023193,792460
2023-11-24,3118,3139.800049,3111,3136.149902,3106.09668,756329
2023-11-25,NA,NA,NA,3136.149902,NA,NA
2023-11-26,NA,NA,NA,3136.149902,NA,NA
2023-11-27,NA,NA,NA,3136.149902,NA,NA
2023-11-28,3141.149902,3160,3136.149902,3148.350098,3118.179932,647883
2023-11-29,3148.350098,3170,3142,3148.350098,3118.179932,620725
2023-11-30,3148.350098,3153.949951,3108.350098,3119.899902,3090.002441,1793116
2023-12-01,3146.949951,3190.600098,3140.25,3173.399902,3142.989746,960196
2023-12-02,NA,NA,NA,3173.399902,NA,NA
2023-12-03,NA,NA,NA,3173.399902,NA,NA
2023-12-04,3190,3204.449951,3166.5,3194.550049,3163.937256,1018189
2023-12-05,3197,3247.649902,3180,3226.25,3195.333496,1005550
2023-12-06,3265,3289,3232.949951,3252.550049,3221.381348,1229158
2023-12-07,3284,3299.949951,3246.850098,3251.800049,3220.638672,1071725
2023-12-08,3255,3269.800049,3227.800049,3232,3201.02832,895852
2023-12-09,NA,NA,NA,3232,NA,NA
2023-12-10,NA,NA,NA,3232,NA,NA
2023-12-11,3230,3245,3185.5,3233,3202.018799,910426
2023-12-12,3228,3257.050049,3210,3224.75,3193.8479,1019030
2023-12-13,3240,3254.949951,3190.300049,3243.649902,3212.56665,1052079
2023-12-14,3255,3258.600098,3218,3241.350098,3210.288818,923107
2023-12-15,3250,3326.350098,3242,3313.899902,3282.143311,1631687
2023-12-16,NA,NA,NA,3313.899902,NA,NA
2023-12-17,NA,NA,NA,3313.899902,NA,NA
2023-12-18,3313,3335.800049,3296,3332.050049,3300.119629,911936
2023-12-19,3335.949951,3353.899902,3300.149902,3336.050049,3304.081299,780448
2023-12-20,3336.050049,3359.949951,3282.649902,3297.149902,3265.553955,979762
2023-12-21,3280,3320,3271.850098,3302.949951,3271.29834,1585879
2023-12-22,3309.899902,3350.800049,3287,3341.300049,3309.281006,930563
2023-12-23,NA,NA,NA,3341.300049,NA,NA
2023-12-24,NA,NA,NA,3341.300049,NA,NA
2023-12-25,NA,NA,NA,3341.300049,NA,NA
2023-12-26,3349.949951,3391.899902,3345.199951,3383.350098,3350.927979,600190
2023-12-27,3381.050049,3409.949951,3354,3404.449951,3371.825684,837182
2023-12-28,3405,3419.949951,3373.050049,3397.25,3364.694824,779250
2023-12-29,3410,3422.949951,3383.899902,3402.399902,3369.79541,615676
2023-12-30,NA,NA,NA,3402.399902,NA,NA
2023-12-31,NA,NA,NA,3402.399902,NA,NA
2024-01-01,3403,3411.800049,3389.149902,3396.100098,3363.555908,283951
2024-01-02,3396,3398.899902,3345,3391.350098,3358.851318,552394
2024-01-03,3391.350098,3399,3365,3373.600098,3341.271484,379131
2024-01-04,3372,3401.25,3363.800049,3379.949951,3347.560547,777127
2024-01-05,3379.949951,3380.399902,3348,3355.550049,3323.394531,416956
2024-01-06,NA,NA,NA,3355.550049,NA,NA
2024-01-07,NA,NA,NA,3355.550049,NA,NA
2024-01-08,3355,3376.5,3294.850098,3298.399902,3266.791992,545884
2024-01-09,3310,3315,3262.25,3267.5,3236.188232,670704
2024-01-10,3292,3293,3258.199951,3286.850098,3255.352783,691087
2024-01-11,3286.850098,3309.199951,3270.699951,3288.199951,3256.689697,537469
2024-01-12,3294.949951,3294.949951,3244,3277.800049,3246.389404,673004
2024-01-13,NA,NA,NA,3277.800049,NA,NA
2024-01-14,NA,NA,NA,3277.800049,NA,NA
2024-01-15,3282.199951,3287.199951,3258.600098,3273.899902,3242.526611,728116
2024-01-16,3274.949951,3320,3273.899902,3296.899902,3265.306396,748215
2024-01-17,3294.100098,3304.350098,3193.050049,3242.300049,3211.229736,2239241
2024-01-18,3257.949951,3257.949951,3048.600098,3163.850098,3133.531494,1979174
2024-01-19,3177.800049,3201.550049,3148.600098,3165.850098,3135.512451,936201
2024-01-20,NA,NA,NA,3165.850098,NA,NA
2024-01-21,NA,NA,NA,3165.850098,NA,NA
2024-01-22,NA,NA,NA,3165.850098,NA,NA
2024-01-23,3087.550049,3109,3021.550049,3054.699951,3025.427246,2365225
2024-01-24,3055,3055,2976.100098,2999.449951,2970.706787,2665932
2024-01-25,3010.050049,3016,2942.300049,2949.199951,2920.938232,2001961
2024-01-26,NA,NA,NA,2949.199951,NA,NA
2024-01-27,NA,NA,NA,2949.199951,NA,NA
2024-01-28,NA,NA,NA,2949.199951,NA,NA
2024-01-29,2940.050049,2988.449951,2940.050049,2976.050049,2947.531006,1862723
2024-01-30,2990,3005,2951.050049,2954.100098,2925.791504,1273188
2024-01-31,2966,2971.899902,2948.050049,2957.850098,2929.505615,1771244
2024-02-01,2961,2972.850098,2919.949951,2929.350098,2901.278564,3006472
2024-02-02,2950,2962.350098,2924.050049,2936.300049,2908.162109,1881911
2024-02-03,NA,NA,NA,2936.300049,NA,NA
2024-02-04,NA,NA,NA,2936.300049,NA,NA
2024-02-05,2950,2965,2912,2917.350098,2889.393555,923435
2024-02-06,2931,2947,2902.649902,2930.949951,2902.863281,1471312
2024-02-07,2957,3002.949951,2936.050049,2981.149902,2952.582031,1134012
2024-02-08,2999.75,2999.75,2919.800049,2929.600098,2901.526367,1633654
2024-02-09,2930,2959,2910.550049,2951.649902,2923.364746,1144765
2024-02-10,NA,NA,NA,2951.649902,NA,NA
2024-02-11,NA,NA,NA,2951.649902,NA,NA
2024-02-12,2951.649902,2964.949951,2920.050049,2953.800049,2925.494385,614469
2024-02-13,2964.949951,2981.25,2945.699951,2971.600098,2943.123779,717118
2024-02-14,2969.899902,2980.800049,2936.050049,2976.399902,2947.877686,750339
2024-02-15,2980,3024.5,2967.449951,3016.550049,2987.643066,1068730
2024-02-16,3035,3035,3000,3007.899902,2979.075684,1179473
2024-02-17,NA,NA,NA,3007.899902,NA,NA
2024-02-18,NA,NA,NA,3007.899902,NA,NA
2024-02-19,3007.899902,3018.699951,2987.5,2998.100098,2969.369873,560700
2024-02-20,2998.100098,3017.100098,2972.100098,3011.649902,2982.789795,729371
2024-02-21,3012.050049,3026.75,2983.5,3001.800049,2973.034424,927130
2024-02-22,2983,3027.199951,2932.100098,3017.399902,2988.484619,2615821
2024-02-23,2999,3005,2966.199951,2985.949951,2957.336182,1650523
2024-02-24,NA,NA,NA,2985.949951,NA,NA
2024-02-25,NA,NA,NA,2985.949951,NA,NA
2024-02-26,2920,2930,2847.800049,2868.449951,2840.962158,3524491
2024-02-27,2855,2870,2850.100098,2859.550049,2832.147461,1296180
2024-02-28,2850.149902,2859.399902,2785.5,2794.350098,2767.572266,2472196
2024-02-29,2785,2838,2776.75,2821.899902,2794.858154,2284424
2024-03-01,2832.899902,2845.949951,2815.050049,2831.75,2804.61377,978174
2024-03-02,NA,NA,NA,2831.75,NA,NA
2024-03-03,NA,NA,NA,2831.75,NA,NA
2024-03-04,2860,2860.949951,2828,2831.75,2804.61377,971299
2024-03-05,2834,2834.850098,2805,2820.399902,2793.372559,736381
2024-03-06,2827.949951,2839,2777.75,2827.300049,2800.206543,1723066
2024-03-07,2825,2894,2825,2870.550049,2843.041992,1564364
2024-03-08,NA,NA,NA,2870.550049,NA,NA
2024-03-09,NA,NA,NA,2870.550049,NA,NA
2024-03-10,NA,NA,NA,2870.550049,NA,NA
2024-03-11,2895.550049,2896.550049,2853.100098,2876.850098,2849.281738,866546
2024-03-12,2880,2899.899902,2865.449951,2876.149902,2848.588379,663186
2024-03-13,2878.600098,2887.25,2835,2860.149902,2832.741699,955841
2024-03-14,2860,2898.050049,2841,2892.25,2864.53418,1381741
2024-03-15,2895,2896.949951,2850,2867.550049,2840.070801,1356226
2024-03-16,NA,NA,NA,2867.550049,NA,NA
2024-03-17,NA,NA,NA,2867.550049,NA,NA
2024-03-18,2866,2866,2817.25,2846.5,2819.222412,940424
2024-03-19,2840,2840,2801,2815.100098,2788.123535,1199135
2024-03-20,2815.100098,2837.050049,2797.550049,2824.899902,2797.829346,818910
2024-03-21,2845,2845.399902,2806,2821.149902,2794.115234,1167680
2024-03-22,2821.149902,2855.149902,2808,2841.5,2814.270508,1652689
2024-03-23,NA,NA,NA,2841.5,NA,NA
2024-03-24,NA,NA,NA,2841.5,NA,NA
2024-03-25,NA,NA,NA,2841.5,NA,NA
2024-03-26,2820,2844.149902,2810,2814.649902,2787.677734,1372390
2024-03-27,2817.949951,2842.850098,2817.699951,2830.5,2803.375732,1156231
2024-03-28,2835.050049,2868,2819,2846.75,2819.470215,1864623
